Using Theano backend.
/home/disk1/kaggle/tools/python/deepiu/lib/python2.7/site-packages/theano/gof/cc.py:944: UserWarning: Your g++ compiler fails to compile OpenMP code. We know this happen with some version of the EPD mingw compiler and LLVM compiler on Mac OS X. We disable openmp everywhere in Theano. To remove this warning set the theano flags `openmp` to False.
  ret += x.c_compile_args()
nn_model.py:137: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
  model_uidview_source,model_uidview_onehour_doc,model_uid_click_doc,model_uid_click_campagin,model_uid_click_advert], mode='concat', concat_axis=1))
multi_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
(None, 74)
(None, 1)
("the model's input shape ", [(None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 2), (None, 10), (None, 39), (None, 306), (None, 160), (None, 123), (None, 37), (None, 37), (None, 37)])
("the mode's output shape ", (None, 1516))
(None, 1000)
(None, 500)
("the final model's shape", (None, 1))
split_feature_into_multi_input
('platform', 3)
('hour', 23)
('weekday', 12)
('document_id', 2820217)
('campaign_id', 34396)
('advertiser_id', 4438)
('source_id_x', nan)
('category_id', '96,76')
process_doc
('entity_id', '999593,999594')
process_doc
('topic_id', '99,98,152,205')
process_doc
('doc_trf_ids', '999829 2572435 2360824 2614163 2650202 2697000 2663620 2672783 2644028 2710766 2830928 2706858 895247 2929489 2868375 2979286')
process_uid
('source_id_y', '999 1759 373 1922')
process_uid
('doc_ids', '999829')
process_uid
('uid_doc_id_click', '999865')
process_doc
('uid_advertiser_id_click ', '996')
process_doc
('uid_campagin_id_click', '9991,7977')
process_doc
('the proportion of postive sample in valid data', 0.19377119377119378)

  1024/999999 [..............................] - ETA: 75s
  2048/999999 [..............................] - ETA: 79s
  3072/999999 [..............................] - ETA: 80s
  4096/999999 [..............................] - ETA: 75s
  6144/999999 [..............................] - ETA: 65s
  8192/999999 [..............................] - ETA: 61s
 10240/999999 [..............................] - ETA: 58s
 12288/999999 [..............................] - ETA: 56s
 13312/999999 [..............................] - ETA: 55s
 15360/999999 [..............................] - ETA: 54s
 17408/999999 [..............................] - ETA: 53s
 18432/999999 [..............................] - ETA: 53s
 19456/999999 [..............................] - ETA: 52s
 20480/999999 [..............................] - ETA: 52s
 21504/999999 [..............................] - ETA: 52s
 22528/999999 [..............................] - ETA: 52s
 23552/999999 [..............................] - ETA: 51s
 24576/999999 [..............................] - ETA: 51s
 25600/999999 [..............................] - ETA: 51s
 27648/999999 [..............................] - ETA: 51s
 29696/999999 [..............................] - ETA: 50s
 31744/999999 [..............................] - ETA: 50s
 32768/999999 [..............................] - ETA: 50s
 33792/999999 [>.............................] - ETA: 50s
 34816/999999 [>.............................] - ETA: 50s
 35840/999999 [>.............................] - ETA: 50s
 37888/999999 [>.............................] - ETA: 49s
 39936/999999 [>.............................] - ETA: 49s
 41984/999999 [>.............................] - ETA: 49s
 44032/999999 [>.............................] - ETA: 48s
 45056/999999 [>.............................] - ETA: 48s
 46080/999999 [>.............................] - ETA: 48s
 48128/999999 [>.............................] - ETA: 48s
 50176/999999 [>.............................] - ETA: 48s
 52224/999999 [>.............................] - ETA: 48s
 54272/999999 [>.............................] - ETA: 47s
 56320/999999 [>.............................] - ETA: 47s
 58368/999999 [>.............................] - ETA: 47s
 60416/999999 [>.............................] - ETA: 47s
 62464/999999 [>.............................] - ETA: 47s
 63488/999999 [>.............................] - ETA: 47s
 64512/999999 [>.............................] - ETA: 47s
 66560/999999 [>.............................] - ETA: 46s
 68608/999999 [=>............................] - ETA: 46s
 70656/999999 [=>............................] - ETA: 46s
 72704/999999 [=>............................] - ETA: 46s
 73728/999999 [=>............................] - ETA: 46s
 74752/999999 [=>............................] - ETA: 46s
 75776/999999 [=>............................] - ETA: 46s
 76800/999999 [=>............................] - ETA: 46s
 77824/999999 [=>............................] - ETA: 46s
 78848/999999 [=>............................] - ETA: 46s
 79872/999999 [=>............................] - ETA: 46s
 80896/999999 [=>............................] - ETA: 46s
 81920/999999 [=>............................] - ETA: 45s
 83968/999999 [=>............................] - ETA: 45s
 86016/999999 [=>............................] - ETA: 45s
 88064/999999 [=>............................] - ETA: 45s
 89088/999999 [=>............................] - ETA: 45s
 91136/999999 [=>............................] - ETA: 45s
 93184/999999 [=>............................] - ETA: 45s
 95232/999999 [=>............................] - ETA: 45s
 96256/999999 [=>............................] - ETA: 44s
 97280/999999 [=>............................] - ETA: 44s
 98304/999999 [=>............................] - ETA: 44s
 99328/999999 [=>............................] - ETA: 44s
100352/999999 [==>...........................] - ETA: 44s
101376/999999 [==>...........................] - ETA: 44s
102400/999999 [==>...........................] - ETA: 44s
103424/999999 [==>...........................] - ETA: 44s
104448/999999 [==>...........................] - ETA: 44s
105472/999999 [==>...........................] - ETA: 44s
106496/999999 [==>...........................] - ETA: 44s
108544/999999 [==>...........................] - ETA: 44s
110592/999999 [==>...........................] - ETA: 44s
111616/999999 [==>...........................] - ETA: 44s
113664/999999 [==>...........................] - ETA: 44s
115712/999999 [==>...........................] - ETA: 44s
116736/999999 [==>...........................] - ETA: 43s
117760/999999 [==>...........................] - ETA: 43s
118784/999999 [==>...........................] - ETA: 43s
119808/999999 [==>...........................] - ETA: 43s
121856/999999 [==>...........................] - ETA: 43s
122880/999999 [==>...........................] - ETA: 43s
124928/999999 [==>...........................] - ETA: 43s
125952/999999 [==>...........................] - ETA: 43s
126976/999999 [==>...........................] - ETA: 43s
128000/999999 [==>...........................] - ETA: 43s
129024/999999 [==>...........................] - ETA: 43s
130048/999999 [==>...........................] - ETA: 43s
131072/999999 [==>...........................] - ETA: 43s
132096/999999 [==>...........................] - ETA: 43s
133120/999999 [==>...........................] - ETA: 43s
134144/999999 [===>..........................] - ETA: 43s
135168/999999 [===>..........................] - ETA: 43s
136192/999999 [===>..........................] - ETA: 43s
138240/999999 [===>..........................] - ETA: 43s
139264/999999 [===>..........................] - ETA: 43s
140288/999999 [===>..........................] - ETA: 43s
141312/999999 [===>..........................] - ETA: 43s
142336/999999 [===>..........................] - ETA: 43s
143360/999999 [===>..........................] - ETA: 43s
144384/999999 [===>..........................] - ETA: 43s
145408/999999 [===>..........................] - ETA: 43s
147456/999999 [===>..........................] - ETA: 43s
148480/999999 [===>..........................] - ETA: 43s
149504/999999 [===>..........................] - ETA: 43s
150528/999999 [===>..........................] - ETA: 43s
151552/999999 [===>..........................] - ETA: 43s
152576/999999 [===>..........................] - ETA: 43s
153600/999999 [===>..........................] - ETA: 43s
154624/999999 [===>..........................] - ETA: 43s
155648/999999 [===>..........................] - ETA: 43s
156672/999999 [===>..........................] - ETA: 43s
157696/999999 [===>..........................] - ETA: 43s
158720/999999 [===>..........................] - ETA: 43s
160768/999999 [===>..........................] - ETA: 43s
162816/999999 [===>..........................] - ETA: 43s
164864/999999 [===>..........................] - ETA: 43s
166912/999999 [====>.........................] - ETA: 43s
168960/999999 [====>.........................] - ETA: 42s
169984/999999 [====>.........................] - ETA: 42s
171008/999999 [====>.........................] - ETA: 42s
172032/999999 [====>.........................] - ETA: 42s
173056/999999 [====>.........................] - ETA: 42s
174080/999999 [====>.........................] - ETA: 42s
