Using Theano backend.
/home/disk1/kaggle/tools/python/deepiu/lib/python2.7/site-packages/sklearn/externals/joblib/_multiprocessing_helpers.py:28: UserWarning: [Errno 13] Permission denied.  joblib will operate in serial mode
  warnings.warn('%s.  joblib will operate in serial mode' % (e,))
nn_model.py:138: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
  model_uidview_source,model_uidview_onehour_doc,model_uid_click_doc,model_uid_click_campagin,model_uid_click_advert], mode='concat', concat_axis=1))
multi_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
(None, 74)
(None, 1)
("the model's input shape ", [(None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 2), (None, 10), (None, 39), (None, 306), (None, 160), (None, 123), (None, 37), (None, 37), (None, 37)])
("the mode's output shape ", (None, 1516))
(None, 1000)
(None, 500)
("the final model's shape", (None, 1))
split_feature_into_multi_input
('platform', 3)
('hour', 23)
('weekday', 12)
('document_id', 2820217)
('campaign_id', 34396)
('advertiser_id', 4438)
('source_id_x', 14402.0)
('category_id', '96,76')
process_doc
('entity_id', '999593,999594')
process_doc
('topic_id', '99,98,152,205')
process_doc
('doc_trf_ids', '999829 2572435 2360824 2614163 2650202 2697000 2663620 2672783 2644028 2710766 2830928 2706858 895247 2929489 2868375 2979286')
process_uid
('source_id_y', '999 1759 373 1922')
process_uid
('doc_ids', '999829')
process_uid
('uid_doc_id_click', '999865')
process_doc
('uid_advertiser_id_click ', '996')
process_doc
('uid_campagin_id_click', '9991,7977')
process_doc
('the proportion of postive sample in valid data', 0.19377119377119378)

  1024/999999 [..............................] - ETA: 50s
  3072/999999 [..............................] - ETA: 41s
  5120/999999 [..............................] - ETA: 39s
  7168/999999 [..............................] - ETA: 38s
  9216/999999 [..............................] - ETA: 37s
 11264/999999 [..............................] - ETA: 37s
 13312/999999 [..............................] - ETA: 37s
 15360/999999 [..............................] - ETA: 36s
 17408/999999 [..............................] - ETA: 36s
 19456/999999 [..............................] - ETA: 36s
 21504/999999 [..............................] - ETA: 36s
 23552/999999 [..............................] - ETA: 36s
 25600/999999 [..............................] - ETA: 36s
 27648/999999 [..............................] - ETA: 36s
 29696/999999 [..............................] - ETA: 36s
 31744/999999 [..............................] - ETA: 35s
 33792/999999 [>.............................] - ETA: 35s
 35840/999999 [>.............................] - ETA: 35s
 37888/999999 [>.............................] - ETA: 35s
 39936/999999 [>.............................] - ETA: 35s
 41984/999999 [>.............................] - ETA: 35s
 44032/999999 [>.............................] - ETA: 35s
 46080/999999 [>.............................] - ETA: 35s
 48128/999999 [>.............................] - ETA: 35s
 50176/999999 [>.............................] - ETA: 35s
 52224/999999 [>.............................] - ETA: 35s
 54272/999999 [>.............................] - ETA: 35s
 56320/999999 [>.............................] - ETA: 34s
 58368/999999 [>.............................] - ETA: 34s
 60416/999999 [>.............................] - ETA: 34s
 62464/999999 [>.............................] - ETA: 34s
 64512/999999 [>.............................] - ETA: 33s
 66560/999999 [>.............................] - ETA: 33s
 68608/999999 [=>............................] - ETA: 33s
 70656/999999 [=>............................] - ETA: 33s
 72704/999999 [=>............................] - ETA: 32s
 74752/999999 [=>............................] - ETA: 32s
 76800/999999 [=>............................] - ETA: 32s
 78848/999999 [=>............................] - ETA: 32s
 80896/999999 [=>............................] - ETA: 32s
 82944/999999 [=>............................] - ETA: 31s
 84992/999999 [=>............................] - ETA: 31s
 87040/999999 [=>............................] - ETA: 31s
 89088/999999 [=>............................] - ETA: 31s
 91136/999999 [=>............................] - ETA: 31s
 93184/999999 [=>............................] - ETA: 31s
 95232/999999 [=>............................] - ETA: 30s
 97280/999999 [=>............................] - ETA: 30s
 99328/999999 [=>............................] - ETA: 30s
101376/999999 [==>...........................] - ETA: 30s
103424/999999 [==>...........................] - ETA: 30s
105472/999999 [==>...........................] - ETA: 30s
107520/999999 [==>...........................] - ETA: 30s
109568/999999 [==>...........................] - ETA: 29s
111616/999999 [==>...........................] - ETA: 29s
113664/999999 [==>...........................] - ETA: 29s
115712/999999 [==>...........................] - ETA: 29s
117760/999999 [==>...........................] - ETA: 29s
119808/999999 [==>...........................] - ETA: 29s
121856/999999 [==>...........................] - ETA: 29s
123904/999999 [==>...........................] - ETA: 28s
125952/999999 [==>...........................] - ETA: 28s
128000/999999 [==>...........................] - ETA: 28s
130048/999999 [==>...........................] - ETA: 28s
132096/999999 [==>...........................] - ETA: 28s
134144/999999 [===>..........................] - ETA: 28s
136192/999999 [===>..........................] - ETA: 28s
137216/999999 [===>..........................] - ETA: 28s
138240/999999 [===>..........................] - ETA: 29s
140288/999999 [===>..........................] - ETA: 28s
142336/999999 [===>..........................] - ETA: 28s
144384/999999 [===>..........................] - ETA: 28s
146432/999999 [===>..........................] - ETA: 28s
148480/999999 [===>..........................] - ETA: 28s
150528/999999 [===>..........................] - ETA: 28s
152576/999999 [===>..........................] - ETA: 28s
154624/999999 [===>..........................] - ETA: 28s
156672/999999 [===>..........................] - ETA: 28s
158720/999999 [===>..........................] - ETA: 28s
160768/999999 [===>..........................] - ETA: 28s
162816/999999 [===>..........................] - ETA: 28s
164864/999999 [===>..........................] - ETA: 28s
166912/999999 [====>.........................] - ETA: 28s
168960/999999 [====>.........................] - ETA: 28s
171008/999999 [====>.........................] - ETA: 28s
173056/999999 [====>.........................] - ETA: 28s
175104/999999 [====>.........................] - ETA: 28s
177152/999999 [====>.........................] - ETA: 28s
179200/999999 [====>.........................] - ETA: 28s
181248/999999 [====>.........................] - ETA: 28s
183296/999999 [====>.........................] - ETA: 28s
185344/999999 [====>.........................] - ETA: 28s
187392/999999 [====>.........................] - ETA: 27s
189440/999999 [====>.........................] - ETA: 27s
191488/999999 [====>.........................] - ETA: 27s
193536/999999 [====>.........................] - ETA: 27s
195584/999999 [====>.........................] - ETA: 27s
197632/999999 [====>.........................] - ETA: 27s
199680/999999 [====>.........................] - ETA: 27s
201728/999999 [=====>........................] - ETA: 27s
203776/999999 [=====>........................] - ETA: 27s
205824/999999 [=====>........................] - ETA: 27s
207872/999999 [=====>........................] - ETA: 27s
209920/999999 [=====>........................] - ETA: 27s
211968/999999 [=====>........................] - ETA: 27s
214016/999999 [=====>........................] - ETA: 27s
216064/999999 [=====>........................] - ETA: 27s
218112/999999 [=====>........................] - ETA: 27s
220160/999999 [=====>........................] - ETA: 27s
222208/999999 [=====>........................] - ETA: 27s
224256/999999 [=====>........................] - ETA: 27s
226304/999999 [=====>........................] - ETA: 26s
228352/999999 [=====>........................] - ETA: 26s
230400/999999 [=====>........................] - ETA: 26s
232448/999999 [=====>........................] - ETA: 26s
234496/999999 [======>.......................] - ETA: 26s
236544/999999 [======>.......................] - ETA: 26s
238592/999999 [======>.......................] - ETA: 26s
240640/999999 [======>.......................] - ETA: 26s
242688/999999 [======>.......................] - ETA: 26s
244736/999999 [======>.......................] - ETA: 26s
246784/999999 [======>.......................] - ETA: 26s
248832/999999 [======>.......................] - ETA: 26s
250880/999999 [======>.......................] - ETA: 26s
252928/999999 [======>.......................] - ETA: 26s
